0400 ABDA        ; 	phx.w
0402 ABBA        ; 	tsx.w
0404 C2FA        ; 	adj #-6
0406 A900        ; 	lda #0
0408 AB95FE      ; 	sta.w i_014,X
040B A90A        ; 	lda #10
040D ABD5FE      ; 	cmp.w i_014,X
0410 AB5003      ; 	bge L_018
0413 4CC804      ; 	jmp L_019
0416 ABE27216    ; 	psh.w #island_002
041A ABE20000    ; 	psh.w	#0
041E ABE21600    ; 	psh.w #22
0422 20FFFF      ; 	jsr _imul
0425 C204        ; 	adj #4
0427 18          ; 	clc
0428 CB7500      ; 	adc.w 0,S
042B CB9500      ; 	sta.w 0,S
042E ABB5FE      ; 	lda.w i_014,X
0431 AB0A        ; 	asl.w a
0433 18          ; 	clc
0434 CB7500      ; 	adc.w 0,S
0437 CB9500      ; 	sta.w 0,S
043A A905        ; 	lda #5
043C CB8100      ; 	sta.w (0,S)
043F C202        ; 	adj #2
0441 ABE27216    ; 	psh.w #island_002
0445 ABE20A00    ; 	psh.w	#10
0449 ABE21600    ; 	psh.w #22
044D 20FFFF      ; 	jsr _imul
0450 C204        ; 	adj #4
0452 18          ; 	clc
0453 CB7500      ; 	adc.w 0,S
0456 CB9500      ; 	sta.w 0,S
0459 ABB5FE      ; 	lda.w i_014,X
045C AB0A        ; 	asl.w a
045E 18          ; 	clc
045F CB7500      ; 	adc.w 0,S
0462 CB9500      ; 	sta.w 0,S
0465 A905        ; 	lda #5
0467 CB8100      ; 	sta.w (0,S)
046A C202        ; 	adj #2
046C ABE27216    ; 	psh.w #island_002
0470 ABB5FE      ; 	lda.w i_014,X
0473 AB48        ; 	pha.w
0475 ABE21600    ; 	psh.w #22
0479 20FFFF      ; 	jsr _imul
047C C204        ; 	adj #4
047E 18          ; 	clc
047F CB7500      ; 	adc.w 0,S
0482 CB9500      ; 	sta.w 0,S
0485 A900        ; 	lda #0
0487 AB0A        ; 	asl.w a
0489 18          ; 	clc
048A CB7500      ; 	adc.w 0,S
048D CB9500      ; 	sta.w 0,S
0490 A905        ; 	lda #5
0492 CB8100      ; 	sta.w (0,S)
0495 C202        ; 	adj #2
0497 ABE27216    ; 	psh.w #island_002
049B ABB5FE      ; 	lda.w i_014,X
049E AB48        ; 	pha.w
04A0 ABE21600    ; 	psh.w #22
04A4 20FFFF      ; 	jsr _imul
04A7 C204        ; 	adj #4
04A9 18          ; 	clc
04AA CB7500      ; 	adc.w 0,S
04AD CB9500      ; 	sta.w 0,S
04B0 A90A        ; 	lda #10
04B2 AB0A        ; 	asl.w a
04B4 18          ; 	clc
04B5 CB7500      ; 	adc.w 0,S
04B8 CB9500      ; 	sta.w 0,S
04BB A905        ; 	lda #5
04BD CB8100      ; 	sta.w (0,S)
04C0 C202        ; 	adj #2
04C2 ABF6FE      ; 	inc.w i_014,X
04C5 4C0B04      ; 	jmp L_017
04C8 ABD6FE      ; 	dec.w i_014,X
04CB A901        ; 	lda #1
04CD AB95FC      ; 	sta.w row_015,X
04D0 A909        ; 	lda #9
04D2 ABD5FC      ; 	cmp.w row_015,X
04D5 AB5003      ; 	bge L_021
04D8 4C5605      ; 	jmp L_022
04DB A901        ; 	lda #1
04DD AB95FA      ; 	sta.w col_016,X
04E0 A909        ; 	lda #9
04E2 ABD5FA      ; 	cmp.w col_016,X
04E5 AB5003      ; 	bge L_024
04E8 4C4D05      ; 	jmp L_025
04EB ABE27216    ; 	psh.w #island_002
04EF ABB5FC      ; 	lda.w row_015,X
04F2 AB48        ; 	pha.w
04F4 ABE21600    ; 	psh.w #22
04F8 20FFFF      ; 	jsr _imul
04FB C204        ; 	adj #4
04FD 18          ; 	clc
04FE CB7500      ; 	adc.w 0,S
0501 CB9500      ; 	sta.w 0,S
0504 ABB5FA      ; 	lda.w col_016,X
0507 AB0A        ; 	asl.w a
0509 18          ; 	clc
050A CB7500      ; 	adc.w 0,S
050D CB9500      ; 	sta.w 0,S
0510 A904        ; 	lda #4
0512 CB8100      ; 	sta.w (0,S)
0515 C202        ; 	adj #2
0517 ABE26417    ; 	psh.w #foodunits_003
051B ABB5FC      ; 	lda.w row_015,X
051E AB3A        ; 	dec.w a
0520 AB48        ; 	pha.w
0522 ABE21200    ; 	psh.w #18
0526 20FFFF      ; 	jsr _imul
0529 C204        ; 	adj #4
052B 18          ; 	clc
052C CB7500      ; 	adc.w 0,S
052F CB9500      ; 	sta.w 0,S
0532 ABB5FA      ; 	lda.w col_016,X
0535 AB3A        ; 	dec.w a
0537 AB0A        ; 	asl.w a
0539 18          ; 	clc
053A CB7500      ; 	adc.w 0,S
053D CB9500      ; 	sta.w 0,S
0540 A900        ; 	lda #0
0542 CB8100      ; 	sta.w (0,S)
0545 C202        ; 	adj #2
0547 ABF6FA      ; 	inc.w col_016,X
054A 4CE004      ; 	jmp L_023
054D ABD6FA      ; 	dec.w col_016,X
0550 ABF6FC      ; 	inc.w row_015,X
0553 4CD004      ; 	jmp L_020
0556 ABD6FC      ; 	dec.w row_015,X
0559 ABE26A18    ; 	psh.w #numwolves_005
055D 20FFFF      ; 	jsr _iread
0560 CB8100      ; 	sta.w (0,S)
0563 C202        ; 	adj #2
0565 A901        ; 	lda #1
0567 AB95FE      ; 	sta.w i_014,X
056A ABAD6A18    ; 	lda.w numwolves_005
056E ABD5FE      ; 	cmp.w i_014,X
0571 AB5003      ; 	bge L_027
0574 4CFB05      ; 	jmp L_028
0577 AB8A        ; 	txa.w
0579 38          ; 	sec
057A AB69FCFF    ; 	adc.w #row_015
057E AB48        ; 	pha.w
0580 20FFFF      ; 	jsr _iread
0583 CB8100      ; 	sta.w (0,S)
0586 C202        ; 	adj #2
0588 AB8A        ; 	txa.w
058A 38          ; 	sec
058B AB69FAFF    ; 	adc.w #col_016
058F AB48        ; 	pha.w
0591 20FFFF      ; 	jsr _iread
0594 CB8100      ; 	sta.w (0,S)
0597 C202        ; 	adj #2
0599 ABE27216    ; 	psh.w #island_002
059D ABB5FC      ; 	lda.w row_015,X
05A0 AB48        ; 	pha.w
05A2 ABE21600    ; 	psh.w #22
05A6 20FFFF      ; 	jsr _imul
05A9 C204        ; 	adj #4
05AB 18          ; 	clc
05AC CB7500      ; 	adc.w 0,S
05AF CB9500      ; 	sta.w 0,S
05B2 ABB5FA      ; 	lda.w col_016,X
05B5 AB0A        ; 	asl.w a
05B7 18          ; 	clc
05B8 CB7500      ; 	adc.w 0,S
05BB CB9500      ; 	sta.w 0,S
05BE A900        ; 	lda #0
05C0 CB8100      ; 	sta.w (0,S)
05C3 C202        ; 	adj #2
05C5 ABE26417    ; 	psh.w #foodunits_003
05C9 ABB5FC      ; 	lda.w row_015,X
05CC AB3A        ; 	dec.w a
05CE AB48        ; 	pha.w
05D0 ABE21200    ; 	psh.w #18
05D4 20FFFF      ; 	jsr _imul
05D7 C204        ; 	adj #4
05D9 18          ; 	clc
05DA CB7500      ; 	adc.w 0,S
05DD CB9500      ; 	sta.w 0,S
05E0 ABB5FA      ; 	lda.w col_016,X
05E3 AB3A        ; 	dec.w a
05E5 AB0A        ; 	asl.w a
05E7 18          ; 	clc
05E8 CB7500      ; 	adc.w 0,S
05EB CB9500      ; 	sta.w 0,S
05EE A906        ; 	lda #6
05F0 CB8100      ; 	sta.w (0,S)
05F3 C202        ; 	adj #2
05F5 ABF6FE      ; 	inc.w i_014,X
05F8 4C6A05      ; 	jmp L_026
05FB ABD6FE      ; 	dec.w i_014,X
05FE ABE26C18    ; 	psh.w #numrabbits_006
0602 20FFFF      ; 	jsr _iread
0605 CB8100      ; 	sta.w (0,S)
0608 C202        ; 	adj #2
060A A901        ; 	lda #1
060C AB95FE      ; 	sta.w i_014,X
060F ABAD6C18    ; 	lda.w numrabbits_006
0613 ABD5FE      ; 	cmp.w i_014,X
0616 AB5003      ; 	bge L_030
0619 4C7006      ; 	jmp L_031
061C AB8A        ; 	txa.w
061E 38          ; 	sec
061F AB69FCFF    ; 	adc.w #row_015
0623 AB48        ; 	pha.w
0625 20FFFF      ; 	jsr _iread
0628 CB8100      ; 	sta.w (0,S)
062B C202        ; 	adj #2
062D AB8A        ; 	txa.w
062F 38          ; 	sec
0630 AB69FAFF    ; 	adc.w #col_016
0634 AB48        ; 	pha.w
0636 20FFFF      ; 	jsr _iread
0639 CB8100      ; 	sta.w (0,S)
063C C202        ; 	adj #2
063E ABE27216    ; 	psh.w #island_002
0642 ABB5FC      ; 	lda.w row_015,X
0645 AB48        ; 	pha.w
0647 ABE21600    ; 	psh.w #22
064B 20FFFF      ; 	jsr _imul
064E C204        ; 	adj #4
0650 18          ; 	clc
0651 CB7500      ; 	adc.w 0,S
0654 CB9500      ; 	sta.w 0,S
0657 ABB5FA      ; 	lda.w col_016,X
065A AB0A        ; 	asl.w a
065C 18          ; 	clc
065D CB7500      ; 	adc.w 0,S
0660 CB9500      ; 	sta.w 0,S
0663 A901        ; 	lda #1
