0400 ABDA        ; 	phx.w
0402 ABBA        ; 	tsx.w
0404 ABA9E803    ; 	lda.w #1000
0408 AB48        ; 	pha.w
040A A902        ; 	lda #2
040C AB48        ; 	pha.w
040E 20FFFF      ; 	jsr _idiv
0411 C204        ; 	adj #4
0413 AB8DE60D    ; 	sta.w limit_005
0417 ABE21206    ; 	psh.w #sieve_002
041B A901        ; 	lda #1
041D AB3A        ; 	dec.w a
041F AB0A        ; 	asl.w a
0421 18          ; 	clc
0422 CB7500      ; 	adc.w 0,S
0425 CB9500      ; 	sta.w 0,S
0428 A900        ; 	lda #0
042A CB8100      ; 	sta.w (0,S)
042D C202        ; 	adj #2
042F A902        ; 	lda #2
0431 AB8DE20D    ; 	sta.w i_003
0435 ABA9E803    ; 	lda.w #1000
0439 ABCDE20D    ; 	cmp.w i_003
043D AB5003      ; 	bge L_009
0440 4C6404      ; 	jmp L_010
0443 ABE21206    ; 	psh.w #sieve_002
0447 ABADE20D    ; 	lda.w i_003
044B AB3A        ; 	dec.w a
044D AB0A        ; 	asl.w a
044F 18          ; 	clc
0450 CB7500      ; 	adc.w 0,S
0453 CB9500      ; 	sta.w 0,S
0456 A901        ; 	lda #1
0458 CB8100      ; 	sta.w (0,S)
045B C202        ; 	adj #2
045D ABEEE20D    ; 	inc.w i_003
0461 4C3504      ; 	jmp L_008
0464 ABCEE20D    ; 	dec.w i_003
0468 A901        ; 	lda #1
046A AB8DE80D    ; 	sta.w prime_006
046E ABADE80D    ; 	lda.w prime_006
0472 AB48        ; 	pha.w
0474 A901        ; 	lda #1
0476 18          ; 	clc
0477 CB7500      ; 	adc.w 0,S
047A C202        ; 	adj #2
047C AB8DE80D    ; 	sta.w prime_006
0480 ABE21206    ; 	psh.w #sieve_002
0484 ABADE80D    ; 	lda.w prime_006
0488 AB3A        ; 	dec.w a
048A AB0A        ; 	asl.w a
048C 18          ; 	clc
048D CB7500      ; 	adc.w 0,S
0490 CB9500      ; 	sta.w 0,S
0493 CBA100      ; 	lda.w (0,S)
0496 C202        ; 	adj #2
0498 4901        ; 	eor #1
049A ABC90100    ; 	cmp.w #1
049E F003        ; 	beq L_014
04A0 4CB804      ; 	jmp L_015
04A3 ABADE80D    ; 	lda.w prime_006
04A7 AB48        ; 	pha.w
04A9 A901        ; 	lda #1
04AB 18          ; 	clc
04AC CB7500      ; 	adc.w 0,S
04AF C202        ; 	adj #2
04B1 AB8DE80D    ; 	sta.w prime_006
04B5 4C8004      ; 	jmp L_013
04B8 A902        ; 	lda #2
04BA AB48        ; 	pha.w
04BC ABADE80D    ; 	lda.w prime_006
04C0 AB48        ; 	pha.w
04C2 20FFFF      ; 	jsr _imul
04C5 C204        ; 	adj #4
04C7 AB8DEA0D    ; 	sta.w factor_007
04CB ABADEA0D    ; 	lda.w factor_007
04CF AB48        ; 	pha.w
04D1 ABA9E803    ; 	lda.w #1000
04D5 CB4400      ; 	xma.w 0,S
04D8 CBD500      ; 	cmp.w 0,S
04DB C202        ; 	adj #2
04DD 08          ; 	php
04DE A901        ; 	lda #1
04E0 28          ; 	plp
04E1 AB3002      ; 	ble L_019
04E4 A900        ; 	lda #0
04E6 ABC90100    ; 	cmp.w #1
04EA F003        ; 	beq L_017
04EC 4C2005      ; 	jmp L_018
04EF ABE21206    ; 	psh.w #sieve_002
04F3 ABADEA0D    ; 	lda.w factor_007
04F7 AB3A        ; 	dec.w a
04F9 AB0A        ; 	asl.w a
04FB 18          ; 	clc
04FC CB7500      ; 	adc.w 0,S
04FF CB9500      ; 	sta.w 0,S
0502 A900        ; 	lda #0
0504 CB8100      ; 	sta.w (0,S)
0507 C202        ; 	adj #2
0509 ABADEA0D    ; 	lda.w factor_007
050D AB48        ; 	pha.w
050F ABADE80D    ; 	lda.w prime_006
0513 18          ; 	clc
0514 CB7500      ; 	adc.w 0,S
0517 C202        ; 	adj #2
0519 AB8DEA0D    ; 	sta.w factor_007
051D 4CCB04      ; 	jmp L_016
0520 ABADE80D    ; 	lda.w prime_006
0524 AB48        ; 	pha.w
0526 ABADE60D    ; 	lda.w limit_005
052A CB4400      ; 	xma.w 0,S
052D CBD500      ; 	cmp.w 0,S
0530 C202        ; 	adj #2
0532 08          ; 	php
0533 A901        ; 	lda #1
0535 28          ; 	plp
0536 AB1002      ; 	bgt L_020
0539 A900        ; 	lda #0
053B ABC90100    ; 	cmp.w #1
053F F003        ; 	beq L_012
0541 4C6E04      ; 	jmp L_011
0544 ABE2EF0D    ; 	psh.w #S_021
0548 ABE20000    ; 	psh.w #0
054C ABE21500    ; 	psh.w #21
0550 20FFFF      ; 	jsr _swrite
0553 C206        ; 	adj #6
0555 20FFFF      ; 	jsr _writeln
0558 20FFFF      ; 	jsr _writeln
055B A901        ; 	lda #1
055D AB8DE20D    ; 	sta.w i_003
0561 A900        ; 	lda #0
0563 AB8DE40D    ; 	sta.w j_004
0567 A913        ; 	lda #19
0569 ABCDE40D    ; 	cmp.w j_004
056D AB5003      ; 	bge L_025
0570 4CD205      ; 	jmp L_026
0573 ABADE20D    ; 	lda.w i_003
0577 AB48        ; 	pha.w
0579 ABADE40D    ; 	lda.w j_004
057D 18          ; 	clc
057E CB7500      ; 	adc.w 0,S
0581 C202        ; 	adj #2
0583 AB8DE80D    ; 	sta.w prime_006
0587 ABE21206    ; 	psh.w #sieve_002
058B ABADE80D    ; 	lda.w prime_006
058F AB3A        ; 	dec.w a
0591 AB0A        ; 	asl.w a
0593 18          ; 	clc
0594 CB7500      ; 	adc.w 0,S
0597 CB9500      ; 	sta.w 0,S
059A CBA100      ; 	lda.w (0,S)
059D C202        ; 	adj #2
059F ABC90100    ; 	cmp.w #1
05A3 F003        ; 	beq L_027
05A5 4CBA05      ; 	jmp  L_028
05A8 ABADE80D    ; 	lda.w prime_006
05AC AB48        ; 	pha.w
05AE A903        ; 	lda #3
05B0 AB48        ; 	pha.w
05B2 20FFFF      ; 	jsr _iwrite
05B5 C204        ; 	adj #4
05B7 4CCB05      ; 	jmp L_029
05BA ABE2EC0D    ; 	psh.w #S_030
05BE ABE20000    ; 	psh.w #0
05C2 ABE20300    ; 	psh.w #3
05C6 20FFFF      ; 	jsr _swrite
05C9 C206        ; 	adj #6
05CB ABEEE40D    ; 	inc.w j_004
05CF 4C6705      ; 	jmp L_024
05D2 ABCEE40D    ; 	dec.w j_004
05D6 20FFFF      ; 	jsr _writeln
05D9 ABADE20D    ; 	lda.w i_003
05DD AB48        ; 	pha.w
05DF A914        ; 	lda #20
05E1 18          ; 	clc
05E2 CB7500      ; 	adc.w 0,S
05E5 C202        ; 	adj #2
05E7 AB8DE20D    ; 	sta.w i_003
05EB ABADE20D    ; 	lda.w i_003
05EF AB48        ; 	pha.w
05F1 ABA9E803    ; 	lda.w #1000
05F5 CB4400      ; 	xma.w 0,S
05F8 CBD500      ; 	cmp.w 0,S
05FB C202        ; 	adj #2
05FD 08          ; 	php
05FE A901        ; 	lda #1
0600 28          ; 	plp
0601 AB1002      ; 	bgt L_031
0604 A900        ; 	lda #0
0606 ABC90100    ; 	cmp.w #1
060A F003        ; 	beq L_023
060C 4C6105      ; 	jmp L_022
060F ABFA        ; 	plx.w
0611 60          ; 	rts
0612 00000000    ; sieve_002	.DB	2000
0616 0000000000000000000000000000000000000000000000000000000000000000
0636 0000000000000000000000000000000000000000000000000000000000000000
0656 0000000000000000000000000000000000000000000000000000000000000000
0676 0000000000000000000000000000000000000000000000000000000000000000
0696 0000000000000000000000000000000000000000000000000000000000000000
06B6 0000000000000000000000000000000000000000000000000000000000000000
06D6 0000000000000000000000000000000000000000000000000000000000000000
06F6 0000000000000000000000000000000000000000000000000000000000000000
0716 0000000000000000000000000000000000000000000000000000000000000000
0736 0000000000000000000000000000000000000000000000000000000000000000
0756 0000000000000000000000000000000000000000000000000000000000000000
0776 0000000000000000000000000000000000000000000000000000000000000000
0796 0000000000000000000000000000000000000000000000000000000000000000
07B6 0000000000000000000000000000000000000000000000000000000000000000
07D6 0000000000000000000000000000000000000000000000000000000000000000
07F6 0000000000000000000000000000000000000000000000000000000000000000
0816 0000000000000000000000000000000000000000000000000000000000000000
0836 0000000000000000000000000000000000000000000000000000000000000000
0856 0000000000000000000000000000000000000000000000000000000000000000
0876 0000000000000000000000000000000000000000000000000000000000000000
0896 0000000000000000000000000000000000000000000000000000000000000000
08B6 0000000000000000000000000000000000000000000000000000000000000000
08D6 0000000000000000000000000000000000000000000000000000000000000000
08F6 0000000000000000000000000000000000000000000000000000000000000000
0916 0000000000000000000000000000000000000000000000000000000000000000
0936 0000000000000000000000000000000000000000000000000000000000000000
0956 0000000000000000000000000000000000000000000000000000000000000000
0976 0000000000000000000000000000000000000000000000000000000000000000
0996 0000000000000000000000000000000000000000000000000000000000000000
09B6 0000000000000000000000000000000000000000000000000000000000000000
09D6 0000000000000000000000000000000000000000000000000000000000000000
09F6 0000000000000000000000000000000000000000000000000000000000000000
0A16 0000000000000000000000000000000000000000000000000000000000000000
0A36 0000000000000000000000000000000000000000000000000000000000000000
0A56 0000000000000000000000000000000000000000000000000000000000000000
0A76 0000000000000000000000000000000000000000000000000000000000000000
0A96 0000000000000000000000000000000000000000000000000000000000000000
0AB6 0000000000000000000000000000000000000000000000000000000000000000
0AD6 0000000000000000000000000000000000000000000000000000000000000000
0AF6 0000000000000000000000000000000000000000000000000000000000000000
0B16 0000000000000000000000000000000000000000000000000000000000000000
